,시도명,시군구명,시설명,상세주소,경도,위도,수용가능인원수
744,경상북도,포항시,덕장1리 마을회관 주변,경상북도 포항시 북구 흥해읍 덕장리 1025-17,129.33439593436364,36.13419161137509,61
745,경상북도,포항시,용전2리 마을회관 주변,경상북도 포항시 북구 흥해읍 용전리 250-2,129.34241734639178,36.12585477831124,61
746,경상북도,포항시,용전1리 마을회관 주변,경상북도 포항시 북구 흥해읍 용전리 797-21,129.32973003771477,36.12074828935826,61
747,경상북도,포항시,곡강초등학교 운동장,경상북도 포항시 북구 흥해읍 용천리 1203-0,129.3485656009897,36.1303846413322,1273
766,경상북도,포항시,용곡리 마을회관 주변,경상북도 포항시 북구 흥해읍 용곡리 367-0,129.30980462280164,36.12215647426661,61
767,경상북도,포항시,양백1리 마을회관 주변,경상북도 포항시 북구 흥해읍 양백리 477-0,129.32075517719568,36.1259793392959,61
768,경상북도,포항시,양백2리 마을회관 주변,경상북도 포항시 북구 흥해읍 양백리 204-0,129.3249183453395,36.13086791058964,61
769,경상북도,포항시,덕성2리 마을회관 주변,경상북도 포항시 북구 흥해읍 덕성리 254-1,129.321230425775,36.1449306443483,61
770,경상북도,포항시,덕성1리 마을회관 주변,경상북도 포항시 북구 흥해읍 덕성리 533-0,129.3053107627684,36.1498781367657,61
771,경상북도,포항시,덕장2리 마을회관 주변,경상북도 포항시 북구 흥해읍 덕장리 396-0,129.34469632781423,36.14460955867109,61
772,경상북도,포항시,용한1리 마을회관 주변,경상북도 포항시 북구 흥해읍 용한리 535-0,129.42564935034102,36.11154614864205,61
773,경상북도,포항시,죽천초등학교 운동장,경상북도 포항시 북구 흥해읍 우목리 20-0,129.42777869165306,36.09802641745592,1364
774,경상북도,포항시,죽천2리 마을회관 주변,경상북도 포항시 북구 흥해읍 죽천리 333-10,129.4164502484139,36.08380185005896,61
775,경상북도,포항시,죽천1리 마을회관 주변,경상북도 포항시 북구 흥해읍 죽천리 111-10,129.41929988463033,36.08949960871202,61
776,경상북도,포항시,포항대학교 운동장,경상북도 포항시 북구 흥해읍 죽천리 442-1,129.4094059578657,36.0854015489955,3333
777,경상북도,포항시,용곡리 정자 및 인근 공터,경상북도 포항시 북구 흥해읍 용곡리 173-1,129.31218391078025,36.12205984387701,61
2127,경상북도,포항시,대련3리 마을회관 주변,경상북도 포항시 북구 흥해읍 대련리 1132-26,129.32088433505987,36.04618782247109,61
